,scaler,fs_model,fs_m,fs_univ_k,pca_n,tot_n_features,train_mcc,val_mcc,train_balanced_acc,val_balanced_acc
0,StandardScaler,LinearSVC,10,9,0,19,0.14718478444418856,0.1368556745730323,0.8532318552020898,0.8267577131613084
1,StandardScaler,LinearSVC,10,9,10,29,0.1630157888950006,0.1574831444567083,0.8755290132273843,0.8646432420717286
2,StandardScaler,LinearSVC,10,9,100,119,0.26648213629244333,0.19567206106517754,0.953718444059632,0.8383947615718661
3,StandardScaler,LinearSVC,10,72,0,82,0.251391435559517,0.19183982549014444,0.9539299527780676,0.8512737664004911
4,StandardScaler,LinearSVC,10,72,10,92,0.30121908239008616,0.22586294808328752,0.9673372818087054,0.8493558861023738
5,StandardScaler,LinearSVC,10,72,100,182,0.5468629541345906,0.32695942250826043,0.9942050458651267,0.8262693416315781
6,StandardScaler,LinearSVC,10,380,0,390,1.0,0.2728683216021883,1.0,0.7140867586383588
7,StandardScaler,LinearSVC,10,380,10,400,1.0,0.29678823282361994,1.0,0.7346765336122573
8,StandardScaler,LinearSVC,10,380,100,490,1.0,0.3367451598642723,1.0,0.7320215638543378
9,StandardScaler,LinearSVC,10,788,0,797,1.0,0.37199307511517726,1.0,0.7329899197285362
10,StandardScaler,LinearSVC,10,788,10,807,1.0,0.4125840545550982,1.0,0.7454453782269294
11,StandardScaler,LinearSVC,10,788,100,897,1.0,0.36379385922878327,1.0,0.7406353942116549
12,StandardScaler,LinearSVC,100,9,0,108,0.3633586934280058,0.2788646914200809,0.9805402261472881,0.8722079465271726
13,StandardScaler,LinearSVC,100,9,10,118,0.38048518644092927,0.29147941234396324,0.982031800361271,0.8812870687976414
14,StandardScaler,LinearSVC,100,9,100,208,0.814664203447938,0.34959834319400157,0.998689850573561,0.7837820185003919
15,StandardScaler,LinearSVC,100,72,0,169,0.6438035547647485,0.34069894138126083,0.9965734216412176,0.7921011298650648
16,StandardScaler,LinearSVC,100,72,10,179,0.6973829627096734,0.3402506382046739,0.997369609939498,0.7879537488495281
17,StandardScaler,LinearSVC,100,72,100,269,1.0,0.3818895088661957,1.0,0.764886222985448
18,StandardScaler,LinearSVC,100,380,0,469,1.0,0.3529000173628121,1.0,0.7564151876080638
19,StandardScaler,LinearSVC,100,380,10,479,1.0,0.37209233382906354,1.0,0.7571626555008132
20,StandardScaler,LinearSVC,100,380,100,569,1.0,0.4231426653162889,1.0,0.7700431020232279
21,StandardScaler,LinearSVC,100,788,0,862,1.0,0.442820829309618,1.0,0.7743290404062209
22,StandardScaler,LinearSVC,100,788,10,872,1.0,0.4596633740713236,1.0,0.7789618323693851
23,StandardScaler,LinearSVC,100,788,100,962,1.0,0.46050171095091114,1.0,0.7826615330428551
24,StandardScaler,LinearSVC,500,9,0,507,1.0,0.5024299127449132,1.0,0.7710492250697527
25,StandardScaler,LinearSVC,500,9,10,517,1.0,0.4889782811260623,1.0,0.7706032553744967
26,StandardScaler,LinearSVC,500,9,100,607,1.0,0.5498229839528291,1.0,0.8082040333807047
27,StandardScaler,LinearSVC,500,72,0,562,1.0,0.5236751743160046,1.0,0.7915986985923057
28,StandardScaler,LinearSVC,500,72,10,572,1.0,0.4736834799287162,1.0,0.7705234858551514
29,StandardScaler,LinearSVC,500,72,100,662,1.0,0.47436793416119477,1.0,0.7706452650348687
30,StandardScaler,LinearSVC,500,380,0,821,1.0,0.5016790771162505,1.0,0.7871086528533869
31,StandardScaler,LinearSVC,500,380,10,831,1.0,0.5027655474778866,1.0,0.7752167251197654
32,StandardScaler,LinearSVC,500,380,100,921,1.0,0.49887522257016553,1.0,0.771130712549262
33,StandardScaler,LinearSVC,500,788,0,1189,1.0,0.4926858385174982,1.0,0.7668220842860082
34,StandardScaler,LinearSVC,500,788,10,1199,1.0,0.48473939933857674,1.0,0.7708275207694483
35,StandardScaler,LinearSVC,500,788,100,1289,1.0,0.5187275753227545,1.0,0.7875336652552524
36,StandardScaler,LinearSVC,1000,9,0,1005,1.0,0.5071445731980551,1.0,0.7631207314725525
37,StandardScaler,LinearSVC,1000,9,10,1015,1.0,0.5070961910140324,1.0,0.7751151454214084
38,StandardScaler,LinearSVC,1000,9,100,1105,1.0,0.5066548687007225,1.0,0.7672277720321935
39,StandardScaler,LinearSVC,1000,72,0,1046,1.0,0.5093419035464027,1.0,0.7671051375290707
40,StandardScaler,LinearSVC,1000,72,10,1056,1.0,0.48145047235403315,1.0,0.7587323434410909
41,StandardScaler,LinearSVC,1000,72,100,1146,1.0,0.4936315123886359,1.0,0.7549301638657399
42,StandardScaler,LinearSVC,1000,380,0,1255,1.0,0.4644927613952355,1.0,0.7584904396594262
43,StandardScaler,LinearSVC,1000,380,10,1265,1.0,0.4813707214048475,1.0,0.7671076693703056
44,StandardScaler,LinearSVC,1000,380,100,1355,1.0,0.4677538468046276,1.0,0.7546479756972201
45,StandardScaler,LinearSVC,1000,788,0,1585,1.0,0.4791783113019135,1.0,0.7669245753768111
46,StandardScaler,LinearSVC,1000,788,10,1595,1.0,0.4644971202789931,1.0,0.7546076523058151
47,StandardScaler,LinearSVC,1000,788,100,1685,1.0,0.4761985382088348,1.0,0.7628796927654307
48,StandardScaler,LinearSVC,2000,9,0,2001,1.0,0.47083147145911625,1.0,0.7585097643151061
49,StandardScaler,LinearSVC,2000,9,10,2011,1.0,0.48674253777215487,1.0,0.7751974345930667
50,StandardScaler,LinearSVC,2000,9,100,2101,1.0,0.4578516759582037,1.0,0.7544657297137779
51,StandardScaler,LinearSVC,2000,72,0,2026,1.0,0.4442907687630974,1.0,0.7500353466486506
52,StandardScaler,LinearSVC,2000,72,10,2036,1.0,0.446703325756761,1.0,0.7462340272722735
53,StandardScaler,LinearSVC,2000,72,100,2126,1.0,0.48225146468355823,1.0,0.7585694026110538
54,StandardScaler,LinearSVC,2000,380,0,2188,1.0,0.47580798729861445,1.0,0.7628998434911035
55,StandardScaler,LinearSVC,2000,380,10,2198,1.0,0.4874778548839979,1.0,0.7709282987756563
56,StandardScaler,LinearSVC,2000,380,100,2288,1.0,0.47753340705012026,1.0,0.7667624728056888
57,StandardScaler,LinearSVC,2000,788,0,2431,1.0,0.46210043948753216,1.0,0.7544447334158372
58,StandardScaler,LinearSVC,2000,788,10,2441,1.0,0.468695922478602,1.0,0.7584694604259762
59,StandardScaler,LinearSVC,2000,788,100,2531,1.0,0.4734628780268187,1.0,0.7546471423138742
60,StandardScaler,LinearSVC,4000,9,0,4000,1.0,0.4099038326425964,1.0,0.7335736207212555
61,StandardScaler,LinearSVC,4000,9,10,4010,1.0,0.40511675165188366,1.0,0.7494306542335591
62,StandardScaler,LinearSVC,4000,9,100,4100,1.0,0.39944008450319396,1.0,0.7413820506611178
63,StandardScaler,LinearSVC,4000,72,0,4005,1.0,0.41409031862630435,1.0,0.7537191098310808
64,StandardScaler,LinearSVC,4000,72,10,4015,1.0,0.39800535125442527,1.0,0.7252201195977587
65,StandardScaler,LinearSVC,4000,72,100,4105,1.0,0.41706495143740846,1.0,0.7501403573917664
66,StandardScaler,LinearSVC,4000,380,0,4070,1.0,0.39417529500958165,1.0,0.7413618950598764
67,StandardScaler,LinearSVC,4000,380,10,4080,1.0,0.40647459064600905,1.0,0.7417054102310949
68,StandardScaler,LinearSVC,4000,380,100,4170,1.0,0.3741779511367662,1.0,0.7331923578799855
69,StandardScaler,LinearSVC,4000,788,0,4180,1.0,0.43096034230904245,1.0,0.7621129002170014
70,StandardScaler,LinearSVC,4000,788,10,4190,1.0,0.4141154929481226,1.0,0.7377814539138107
71,StandardScaler,LinearSVC,4000,788,100,4280,1.0,0.4039595054877185,1.0,0.7453244348683423
72,StandardScaler,AdaBoost_10,10,9,0,19,0.19143569145807013,0.18321708407552753,0.9241596121176796,0.9071789014845474
73,StandardScaler,AdaBoost_10,10,9,10,29,0.19954277896214664,0.1936061219030567,0.9213311287155935,0.9088172088692262
74,StandardScaler,AdaBoost_10,10,9,100,119,0.29843812706918205,0.25023636035335334,0.9633026797044509,0.8974754132963625
75,StandardScaler,AdaBoost_10,10,72,0,78,0.23723590164871386,0.2027112742209791,0.9499534757711804,0.8857085018763345
76,StandardScaler,AdaBoost_10,10,72,10,88,0.27541546680066026,0.22302051644868714,0.9592713626169491,0.8774670910536758
77,StandardScaler,AdaBoost_10,10,72,100,178,0.4425096919578641,0.2862988099895351,0.989911735822537,0.8462680280974642
78,StandardScaler,AdaBoost_10,10,380,0,385,1.0,0.2765791062809666,1.0,0.722116890440741
79,StandardScaler,AdaBoost_10,10,380,10,395,0.9939638102674438,0.29197980596487894,0.9999697647699098,0.7343523114055218
80,StandardScaler,AdaBoost_10,10,380,100,485,1.0,0.28336365946211467,1.0,0.7220135830310827
81,StandardScaler,AdaBoost_10,10,788,0,792,1.0,0.34744084675691017,1.0,0.7481415047595998
82,StandardScaler,AdaBoost_10,10,788,10,802,1.0,0.3392631944288081,1.0,0.7279750144762652
83,StandardScaler,AdaBoost_10,10,788,100,892,1.0,0.36433790888174555,1.0,0.7403305332273652
84,StandardScaler,AdaBoost_10,100,9,0,109,0.23762693470862198,0.1956201671299631,0.9466244330605001,0.8730873513060754
85,StandardScaler,AdaBoost_10,100,9,10,119,0.2596092371295049,0.21341232102508925,0.9558951915435477,0.8819898727703874
86,StandardScaler,AdaBoost_10,100,9,100,209,0.37753388921903475,0.2356808906810518,0.9857998200970292,0.8144861335694672
87,StandardScaler,AdaBoost_10,100,72,0,165,0.33865949645282845,0.21113131043891828,0.9817684627885174,0.8146451203667547
88,StandardScaler,AdaBoost_10,100,72,10,175,0.3940337623491598,0.24393239836553493,0.9870091494680228,0.8196833238097302
89,StandardScaler,AdaBoost_10,100,72,100,265,0.6097911929888186,0.26612906919643325,0.995807469791846,0.7684677152744085
90,StandardScaler,AdaBoost_10,100,380,0,453,1.0,0.27179075421893356,1.0,0.7102837529930147
91,StandardScaler,AdaBoost_10,100,380,10,463,1.0,0.2859441479455077,1.0,0.7227232642492306
92,StandardScaler,AdaBoost_10,100,380,100,553,1.0,0.27321293555400333,1.0,0.7140657428381431
93,StandardScaler,AdaBoost_10,100,788,0,849,1.0,0.3418422542265562,1.0,0.7360656057690192
94,StandardScaler,AdaBoost_10,100,788,10,859,1.0,0.3464784549112603,1.0,0.7324457063060915
95,StandardScaler,AdaBoost_10,100,788,100,949,1.0,0.3163132764127952,1.0,0.7033378055474763
96,StandardScaler,AdaBoost_10,500,9,0,509,1.0,0.22202525279990618,1.0,0.6883636498303466
97,StandardScaler,AdaBoost_10,500,9,10,519,1.0,0.2308051698467742,1.0,0.7043038400266356
98,StandardScaler,AdaBoost_10,500,9,100,609,1.0,0.2543433666990175,1.0,0.7014044541480916
99,StandardScaler,AdaBoost_10,500,72,0,553,1.0,0.28272398379287045,1.0,0.7261407621274746
100,StandardScaler,AdaBoost_10,500,72,10,563,1.0,0.2776289586718305,1.0,0.7182735516528544
101,StandardScaler,AdaBoost_10,500,72,100,653,1.0,0.30283833649773245,1.0,0.7306072114692551
102,StandardScaler,AdaBoost_10,500,380,0,824,1.0,0.32257323817453093,1.0,0.7555896389027202
103,StandardScaler,AdaBoost_10,500,380,10,834,1.0,0.3290090038163442,1.0,0.7320643922713493
104,StandardScaler,AdaBoost_10,500,380,100,924,1.0,0.36755299193729263,1.0,0.7490317237521635
105,StandardScaler,AdaBoost_10,500,788,0,1204,1.0,0.3875603267688841,1.0,0.7492307796145415
106,StandardScaler,AdaBoost_10,500,788,10,1214,1.0,0.3733252272416383,1.0,0.7408168263140261
107,StandardScaler,AdaBoost_10,500,788,100,1304,1.0,0.3815166205253872,1.0,0.737175906175314
108,StandardScaler,AdaBoost_10,1000,9,0,1008,1.0,0.2677042873781971,1.0,0.7099200578427108
109,StandardScaler,AdaBoost_10,1000,9,10,1018,1.0,0.2849079912952959,1.0,0.7222974160262349
110,StandardScaler,AdaBoost_10,1000,9,100,1108,1.0,0.3101705607991794,1.0,0.7389825373984701
111,StandardScaler,AdaBoost_10,1000,72,0,1049,1.0,0.286324771141448,1.0,0.7182911364083111
112,StandardScaler,AdaBoost_10,1000,72,10,1059,1.0,0.29659134264498627,1.0,0.726603500259332
113,StandardScaler,AdaBoost_10,1000,72,100,1149,1.0,0.3016506604926178,1.0,0.7191402644463021
114,StandardScaler,AdaBoost_10,1000,380,0,1279,1.0,0.3426775727278471,1.0,0.7281773989964583
115,StandardScaler,AdaBoost_10,1000,380,10,1289,1.0,0.33707530382195716,1.0,0.7199658155894298
116,StandardScaler,AdaBoost_10,1000,380,100,1379,1.0,0.32940873294122547,1.0,0.707788368591689
117,StandardScaler,AdaBoost_10,1000,788,0,1648,1.0,0.4127173206969499,1.0,0.7578261479529372
118,StandardScaler,AdaBoost_10,1000,788,10,1658,1.0,0.36703311450401616,1.0,0.7246759037375297
119,StandardScaler,AdaBoost_10,1000,788,100,1748,1.0,0.3742732205271711,1.0,0.7288627357565755
120,StandardScaler,AdaBoost_10,2000,9,0,2002,1.0,0.3316611552424637,1.0,0.7276105078826748
121,StandardScaler,AdaBoost_10,2000,9,10,2012,1.0,0.32809779335314154,1.0,0.7155144801064806
122,StandardScaler,AdaBoost_10,2000,9,100,2102,1.0,0.3347327425540855,1.0,0.7115485360688837
123,StandardScaler,AdaBoost_10,2000,72,0,2025,1.0,0.34110594537768874,1.0,0.7276491328161909
124,StandardScaler,AdaBoost_10,2000,72,10,2035,1.0,0.33992087316752523,1.0,0.7317360299635123
125,StandardScaler,AdaBoost_10,2000,72,100,2125,1.0,0.3442022080495337,1.0,0.7239275878347281
126,StandardScaler,AdaBoost_10,2000,380,0,2210,1.0,0.3393330701947949,1.0,0.7199439956592807
127,StandardScaler,AdaBoost_10,2000,380,10,2220,1.0,0.362656050049979,1.0,0.7363461125441407
128,StandardScaler,AdaBoost_10,2000,380,100,2310,1.0,0.36265145395067133,1.0,0.7322197570799571
129,StandardScaler,AdaBoost_10,2000,788,0,2557,1.0,0.3993909324202541,1.0,0.7571979127719642
130,StandardScaler,AdaBoost_10,2000,788,10,2567,1.0,0.3687419952684221,1.0,0.7407362039090598
131,StandardScaler,AdaBoost_10,2000,788,100,2657,1.0,0.38285572475957325,1.0,0.7609824637117398
132,StandardScaler,AdaBoost_10,4000,9,0,4000,1.0,0.3347412321767364,1.0,0.7157361941579223
133,StandardScaler,AdaBoost_10,4000,9,10,4010,1.0,0.3267643509338422,1.0,0.7157177297012165
134,StandardScaler,AdaBoost_10,4000,9,100,4100,1.0,0.30388142366321835,1.0,0.7070820330958468
135,StandardScaler,AdaBoost_10,4000,72,0,4002,1.0,0.3594662389446399,1.0,0.7202455279857555
136,StandardScaler,AdaBoost_10,4000,72,10,4012,1.0,0.34448619628943705,1.0,0.7279943269430232
137,StandardScaler,AdaBoost_10,4000,72,100,4102,1.0,0.3227680349701949,1.0,0.7115308952443864
138,StandardScaler,AdaBoost_10,4000,380,0,4061,1.0,0.35187883125700975,1.0,0.7241299918571961
139,StandardScaler,AdaBoost_10,4000,380,10,4071,1.0,0.32602538587630514,1.0,0.7198046341618909
140,StandardScaler,AdaBoost_10,4000,380,100,4161,1.0,0.3582855231860897,1.0,0.7324028559490202
141,StandardScaler,AdaBoost_10,4000,788,0,4236,1.0,0.37080973170099085,1.0,0.7406748720307923
142,StandardScaler,AdaBoost_10,4000,788,10,4246,1.0,0.37714783589432793,1.0,0.7408159807417585
143,StandardScaler,AdaBoost_10,4000,788,100,4336,1.0,0.3499335782637973,1.0,0.7362671666570036
144,StandardScaler,ExtraTreesClf_10,10,9,0,16,0.18772956983022174,0.18096212385020924,0.8168932634311971,0.8028338174521007
145,StandardScaler,ExtraTreesClf_10,10,9,10,26,0.19639888072990905,0.1956204343033571,0.8713593953725166,0.8693413302262251
146,StandardScaler,ExtraTreesClf_10,10,9,100,116,0.26086964991984984,0.21677355479414487,0.9453267423089375,0.8722513461586848
147,StandardScaler,ExtraTreesClf_10,10,72,0,73,0.208890582186549,0.16882992619336137,0.931753040741017,0.8523047856172723
148,StandardScaler,ExtraTreesClf_10,10,72,10,83,0.2618445203804783,0.20826131304722062,0.9546135629285321,0.8665747468613382
149,StandardScaler,ExtraTreesClf_10,10,72,100,173,0.42061500427996035,0.27466240560443267,0.9886116410391677,0.8450376640338314
150,StandardScaler,ExtraTreesClf_10,10,380,0,380,1.0,0.2867315209978222,1.0,0.7264036719582175
151,StandardScaler,ExtraTreesClf_10,10,380,10,390,0.9810570179045349,0.2990159228380754,0.9998992158996997,0.7267664435271536
152,StandardScaler,ExtraTreesClf_10,10,380,100,480,1.0,0.28770288618643464,1.0,0.7299219624693757
153,StandardScaler,ExtraTreesClf_10,10,788,0,788,1.0,0.34505646325672706,1.0,0.744157081638591
154,StandardScaler,ExtraTreesClf_10,10,788,10,798,1.0,0.3655859401127035,1.0,0.7446198343971546
155,StandardScaler,ExtraTreesClf_10,10,788,100,888,1.0,0.34114803118158954,1.0,0.7238057940283044
156,StandardScaler,ExtraTreesClf_10,100,9,0,105,0.2644251173695924,0.20942591066441293,0.9497297189400467,0.8633343703394573
157,StandardScaler,ExtraTreesClf_10,100,9,10,115,0.27012952845739124,0.2154917305287667,0.9527402276033609,0.872030543499689
158,StandardScaler,ExtraTreesClf_10,100,9,100,205,0.37761963071031596,0.24381602152029858,0.9819566876728404,0.8335197066997777
159,StandardScaler,ExtraTreesClf_10,100,72,0,153,0.37180733230163837,0.2423088731216466,0.9833289896794365,0.829940067245861
160,StandardScaler,ExtraTreesClf_10,100,72,10,163,0.3832259845929604,0.25065568082527334,0.9842561954798796,0.8385958804479223
161,StandardScaler,ExtraTreesClf_10,100,72,100,253,0.6182644749398377,0.2843893129241419,0.9960090282418989,0.7809635264176192
162,StandardScaler,ExtraTreesClf_10,100,380,0,437,1.0,0.26112882869896153,1.0,0.7096983559801909
163,StandardScaler,ExtraTreesClf_10,100,380,10,447,1.0,0.27124452139247907,1.0,0.7178494335789445
164,StandardScaler,ExtraTreesClf_10,100,380,100,537,1.0,0.29765869728676037,1.0,0.7306089440561254
165,StandardScaler,ExtraTreesClf_10,100,788,0,835,1.0,0.3551178420177841,1.0,0.7403725355743841
166,StandardScaler,ExtraTreesClf_10,100,788,10,845,1.0,0.36902553140441285,1.0,0.7487058908477767
167,StandardScaler,ExtraTreesClf_10,100,788,100,935,1.0,0.38206193535761845,1.0,0.7370742630945633
168,StandardScaler,ExtraTreesClf_10,500,9,0,504,1.0,0.31077543505490496,1.0,0.7228794185610655
169,StandardScaler,ExtraTreesClf_10,500,9,10,514,1.0,0.35669708004779066,1.0,0.7360034380696212
170,StandardScaler,ExtraTreesClf_10,500,9,100,604,1.0,0.3980679308224846,1.0,0.7571374459682394
171,StandardScaler,ExtraTreesClf_10,500,72,0,536,1.0,0.3685365723699962,1.0,0.7526298081605111
172,StandardScaler,ExtraTreesClf_10,500,72,10,546,1.0,0.3521749255036011,1.0,0.7320383517932142
173,StandardScaler,ExtraTreesClf_10,500,72,100,636,1.0,0.3592094055708975,1.0,0.7444585676471626
174,StandardScaler,ExtraTreesClf_10,500,380,0,772,1.0,0.4397858961299202,1.0,0.7700607111565283
175,StandardScaler,ExtraTreesClf_10,500,380,10,782,1.0,0.3939341575883673,1.0,0.7451035346979714
176,StandardScaler,ExtraTreesClf_10,500,380,100,872,1.0,0.3717819741273378,1.0,0.7489695658039031
177,StandardScaler,ExtraTreesClf_10,500,788,0,1139,1.0,0.4258144545678178,1.0,0.7538400141851177
178,StandardScaler,ExtraTreesClf_10,500,788,10,1149,1.0,0.4213418717918944,1.0,0.7620129507185706
179,StandardScaler,ExtraTreesClf_10,500,788,100,1239,1.0,0.39303855459254566,1.0,0.7371339013905107
180,StandardScaler,ExtraTreesClf_10,1000,9,0,1003,1.0,0.4090437282681556,1.0,0.7494104864433956
181,StandardScaler,ExtraTreesClf_10,1000,9,10,1013,1.0,0.4068570759996968,1.0,0.7535376899176315
182,StandardScaler,ExtraTreesClf_10,1000,9,100,1103,1.0,0.44757081297842344,1.0,0.7741660654472025
183,StandardScaler,ExtraTreesClf_10,1000,72,0,1024,1.0,0.37883291710090955,1.0,0.7330907026103128
184,StandardScaler,ExtraTreesClf_10,1000,72,10,1034,1.0,0.4249661373555842,1.0,0.757905919910067
185,StandardScaler,ExtraTreesClf_10,1000,72,100,1124,1.0,0.424940500337323,1.0,0.7618701606142063
186,StandardScaler,ExtraTreesClf_10,1000,380,0,1229,1.0,0.43847180306763045,1.0,0.7580259933185425
187,StandardScaler,ExtraTreesClf_10,1000,380,10,1239,1.0,0.42263429463459845,1.0,0.757824447057264
188,StandardScaler,ExtraTreesClf_10,1000,380,100,1329,1.0,0.4481394700359977,1.0,0.7743080221682209
189,StandardScaler,ExtraTreesClf_10,1000,788,0,1556,1.0,0.3919314000442596,1.0,0.7290021240695932
190,StandardScaler,ExtraTreesClf_10,1000,788,10,1566,1.0,0.4243986844566891,1.0,0.7416835220429832
191,StandardScaler,ExtraTreesClf_10,1000,788,100,1656,1.0,0.435228305140331,1.0,0.7539399685591172
192,StandardScaler,ExtraTreesClf_10,2000,9,0,2001,1.0,0.4487379229189972,1.0,0.7662988671615043
193,StandardScaler,ExtraTreesClf_10,2000,9,10,2011,1.0,0.4297772385563165,1.0,0.7538803351387383
194,StandardScaler,ExtraTreesClf_10,2000,9,100,2101,1.0,0.4488006474679178,1.0,0.7623144586672016
195,StandardScaler,ExtraTreesClf_10,2000,72,0,2015,1.0,0.454349257888152,1.0,0.7745717263777596
196,StandardScaler,ExtraTreesClf_10,2000,72,10,2025,1.0,0.43031467608615953,1.0,0.758047862004379
197,StandardScaler,ExtraTreesClf_10,2000,72,100,2115,1.0,0.43922834145024864,1.0,0.7621322126837594
198,StandardScaler,ExtraTreesClf_10,2000,380,0,2141,1.0,0.40603268880414073,1.0,0.7494718134460946
199,StandardScaler,ExtraTreesClf_10,2000,380,10,2151,1.0,0.44264061167422075,1.0,0.7662997224849096
200,StandardScaler,ExtraTreesClf_10,2000,380,100,2241,1.0,0.405643032064666,1.0,0.7615275080797462
201,StandardScaler,ExtraTreesClf_10,2000,788,0,2390,1.0,0.4472023927236495,1.0,0.7542230022999048
202,StandardScaler,ExtraTreesClf_10,2000,788,10,2400,1.0,0.4244772002555131,1.0,0.7458098848205198
203,StandardScaler,ExtraTreesClf_10,2000,788,100,2490,1.0,0.42803759995028606,1.0,0.7539206634057122
204,StandardScaler,ExtraTreesClf_10,4000,9,0,4000,1.0,0.3739531909406721,1.0,0.7409587684083383
205,StandardScaler,ExtraTreesClf_10,4000,9,10,4010,1.0,0.3894862171838746,1.0,0.7451850587442462
206,StandardScaler,ExtraTreesClf_10,4000,9,100,4100,1.0,0.39768234363046256,1.0,0.7455495653378369
207,StandardScaler,ExtraTreesClf_10,4000,72,0,4004,1.0,0.3368216700426669,1.0,0.7121171158894186
208,StandardScaler,ExtraTreesClf_10,4000,72,10,4014,1.0,0.4187826358176197,1.0,0.7697382142233099
209,StandardScaler,ExtraTreesClf_10,4000,72,100,4104,1.0,0.3788122177019891,1.0,0.7529934789329712
210,StandardScaler,ExtraTreesClf_10,4000,380,0,4049,1.0,0.3912119107770569,1.0,0.7572802214458975
211,StandardScaler,ExtraTreesClf_10,4000,380,10,4059,1.0,0.3834960994297873,1.0,0.7492719388270769
212,StandardScaler,ExtraTreesClf_10,4000,380,100,4149,1.0,0.3728448459476959,1.0,0.7328471515642311
213,StandardScaler,ExtraTreesClf_10,4000,788,0,4203,1.0,0.4101923017392348,1.0,0.7693938973599422
214,StandardScaler,ExtraTreesClf_10,4000,788,10,4213,1.0,0.3681996221346537,1.0,0.7369541945616566
215,StandardScaler,ExtraTreesClf_10,4000,788,100,4303,1.0,0.3660005358733216,1.0,0.7407160556211715
216,StandardScaler,na,na,na,0,5408,1.0,0.36938516846957986,1.0,0.7288425874686869
