,remove_corr_n,scaler,fs_model,fs_m,fs_univ_k,pca_n,tot_n_features,train_mcc,val_mcc,train_balanced_acc,val_balanced_acc
0,0,no_scaling,LinearSVC,10,10,0,15,0.21432688881310663,0.20467900755783094,0.8822815820543093,0.8646147693948281
1,0,no_scaling,LinearSVC,10,10,10,25,0.2305046581362642,0.21795941106307262,0.8915753186207732,0.8686712432240291
2,0,no_scaling,LinearSVC,10,10,25,40,0.27876752168429975,0.2522132661849581,0.9212925206107025,0.882999644539234
3,0,no_scaling,LinearSVC,10,20,0,20,0.21816906980846307,0.2064214425317129,0.8852928384746566,0.8656065049320182
4,0,no_scaling,LinearSVC,10,20,10,30,0.23422057114193057,0.21567635935228752,0.8952592104864832,0.8645872211854616
5,0,no_scaling,LinearSVC,10,20,25,45,0.2839617222156144,0.250337024612389,0.9228489944399036,0.8759473029414377
6,0,no_scaling,LinearSVC,10,50,0,35,0.24793369972758214,0.2158098008726884,0.903433460478915,0.8528483515506976
7,0,no_scaling,LinearSVC,10,50,10,45,0.25466237041173734,0.2276669499068892,0.9040333151696789,0.8612403359104239
8,0,no_scaling,LinearSVC,10,50,25,60,0.3002325572997269,0.2623272841643001,0.9296748705839615,0.8766257886785747
9,0,no_scaling,LinearSVC,10,75,0,48,0.2827713089229386,0.2606727725548945,0.9066701228064865,0.8760059539678309
10,0,no_scaling,LinearSVC,10,75,10,58,0.2950636897776153,0.2659138206371034,0.9148137216319034,0.8742255398560385
11,0,no_scaling,LinearSVC,10,75,25,73,0.325586342038316,0.2969184294028054,0.9381123169759533,0.902593086288101
12,0,no_scaling,LinearSVC,250,10,0,252,1.0,0.4833144598852988,1.0,0.7852494890251489
13,0,no_scaling,LinearSVC,250,10,10,262,1.0,0.49418544686303395,1.0,0.8054007820136851
14,0,no_scaling,LinearSVC,250,10,25,277,1.0,0.4904941287858908,1.0,0.769678085843775
15,0,no_scaling,LinearSVC,250,20,0,257,1.0,0.5060184027665235,1.0,0.78977761485826
16,0,no_scaling,LinearSVC,250,20,10,267,1.0,0.48770776012863293,1.0,0.8051528481293877
17,0,no_scaling,LinearSVC,250,20,25,282,1.0,0.4772730239347307,1.0,0.7689442815249267
18,0,no_scaling,LinearSVC,250,50,0,271,1.0,0.4974326620567674,1.0,0.7935723806984805
19,0,no_scaling,LinearSVC,250,50,10,281,1.0,0.4811375698434087,1.0,0.793210921532036
20,0,no_scaling,LinearSVC,250,50,25,296,1.0,0.4767991145320313,1.0,0.7730800675375455
21,0,no_scaling,LinearSVC,250,75,0,283,1.0,0.46479627341608204,1.0,0.7768439527237182
22,0,no_scaling,LinearSVC,250,75,10,293,1.0,0.4727899419462958,1.0,0.7849602328268017
23,0,no_scaling,LinearSVC,250,75,25,308,1.0,0.47831275261157846,1.0,0.7690373678130276
24,0,no_scaling,LinearSVC,500,10,0,501,1.0,0.5235838027308533,1.0,0.7702461565804675
25,0,no_scaling,LinearSVC,500,10,10,511,1.0,0.5799060522532778,1.0,0.7990300364347285
26,0,no_scaling,LinearSVC,500,10,25,526,1.0,0.5140338189649493,1.0,0.7662656624900026
27,0,no_scaling,LinearSVC,500,20,0,506,1.0,0.5156118843401098,1.0,0.7659037589976007
28,0,no_scaling,LinearSVC,500,20,10,516,1.0,0.5366906369220162,1.0,0.7785794899138008
29,0,no_scaling,LinearSVC,500,20,25,531,1.0,0.4852023115606613,1.0,0.7452979205545188
30,0,no_scaling,LinearSVC,500,50,0,519,1.0,0.4930502540273784,1.0,0.7454218874966676
31,0,no_scaling,LinearSVC,500,50,10,529,1.0,0.5349408863772149,1.0,0.7745367901892829
32,0,no_scaling,LinearSVC,500,50,25,544,1.0,0.5498629512829083,1.0,0.7746503154714298
33,0,no_scaling,LinearSVC,500,75,0,529,1.0,0.5245409130156183,1.0,0.766069048253799
34,0,no_scaling,LinearSVC,500,75,10,539,1.0,0.5547577675382253,1.0,0.7948946947480673
35,0,no_scaling,LinearSVC,500,75,25,554,1.0,0.5412559060144997,1.0,0.7747538434195325
36,0,no_scaling,LinearSVC,1000,10,0,1001,1.0,0.5062245977566846,1.0,0.7497951657335822
37,0,no_scaling,LinearSVC,1000,10,10,1011,1.0,0.45142841476330114,1.0,0.7407389140673598
38,0,no_scaling,LinearSVC,1000,10,25,1026,1.0,0.46696504376088105,1.0,0.728930951746201
39,0,no_scaling,LinearSVC,1000,20,0,1003,1.0,0.48327981792230906,1.0,0.7455667377588198
40,0,no_scaling,LinearSVC,1000,20,10,1013,1.0,0.47574204975240353,1.0,0.7371403181373855
41,0,no_scaling,LinearSVC,1000,20,25,1028,1.0,0.4573130870145841,1.0,0.7246403181373856
42,0,no_scaling,LinearSVC,1000,50,0,1014,1.0,0.4462840126311656,1.0,0.7285590509197547
43,0,no_scaling,LinearSVC,1000,50,10,1024,1.0,0.4952149575500372,1.0,0.7458146716431173
44,0,no_scaling,LinearSVC,1000,50,25,1039,1.0,0.48947067067185934,1.0,0.7532384697414023
45,0,no_scaling,LinearSVC,1000,75,0,1022,1.0,0.4384692370554484,1.0,0.720535857104772
46,0,no_scaling,LinearSVC,1000,75,10,1032,1.0,0.46353327996015986,1.0,0.7289827157202524
47,0,no_scaling,LinearSVC,1000,75,25,1047,1.0,0.46674197263667994,1.0,0.7409246423176041
48,0,no_scaling,LinearSVC,4000,10,0,4000,1.0,0.42783514818656965,1.0,0.7240618057406913
49,0,no_scaling,LinearSVC,4000,10,10,4010,1.0,0.46128205050615995,1.0,0.7567130987292278
50,0,no_scaling,LinearSVC,4000,10,25,4025,1.0,0.4188433799929856,1.0,0.731951035279481
51,0,no_scaling,LinearSVC,4000,20,0,4000,1.0,0.42783514818656965,1.0,0.7240618057406913
52,0,no_scaling,LinearSVC,4000,20,10,4010,1.0,0.46128205050615995,1.0,0.7567130987292278
53,0,no_scaling,LinearSVC,4000,20,25,4025,1.0,0.4188433799929856,1.0,0.731951035279481
54,0,no_scaling,LinearSVC,4000,50,0,4001,1.0,0.45478074948043523,1.0,0.7287761041500045
55,0,no_scaling,LinearSVC,4000,50,10,4011,1.0,0.4226763078472293,1.0,0.7240722474006931
56,0,no_scaling,LinearSVC,4000,50,25,4026,1.0,0.43088271670329936,1.0,0.7318370656713765
57,0,no_scaling,LinearSVC,4000,75,0,4003,1.0,0.41598337109816297,1.0,0.7121303208033413
58,0,no_scaling,LinearSVC,4000,75,10,4013,1.0,0.4125021932150968,1.0,0.715821558695459
59,0,no_scaling,LinearSVC,4000,75,25,4028,1.0,0.4134273422652095,1.0,0.7117375366568914
60,0,no_scaling,na,na,na,0,5408,1.0,0.39822262791410984,1.0,0.6995372345152404
61,10,no_scaling,LinearSVC,10,10,0,15,0.2142871883503466,0.20640985380469062,0.8784369923006287,0.8627621523149382
62,10,no_scaling,LinearSVC,10,10,10,25,0.23417301352750702,0.2185742181037461,0.8943125813580359,0.8659921798631477
63,10,no_scaling,LinearSVC,10,10,25,40,0.2824204565840819,0.25571829207730984,0.9224357712994077,0.8842393139607216
64,10,no_scaling,LinearSVC,10,20,0,20,0.22049496100665286,0.20540182099239315,0.8845964389146207,0.8593392873011642
65,10,no_scaling,LinearSVC,10,20,10,30,0.23877468728481022,0.21823113766452115,0.899342551388006,0.8658268906069493
66,10,no_scaling,LinearSVC,10,20,25,45,0.2865520863947424,0.250387372620697,0.9236203443021624,0.8726897271838621
67,10,no_scaling,LinearSVC,10,50,0,35,0.24945735886183837,0.21980427849957168,0.9009103775012866,0.8546665333688794
68,10,no_scaling,LinearSVC,10,50,10,45,0.2547279696627802,0.22770557803411584,0.9019595051413233,0.858189371723096
69,10,no_scaling,LinearSVC,10,50,25,60,0.30288076837592814,0.26552184307861293,0.9303911240274876,0.8776175242157647
70,10,no_scaling,LinearSVC,10,75,0,48,0.2832937591917888,0.26132484943356643,0.9091310961765506,0.8793770550075535
71,10,no_scaling,LinearSVC,10,75,10,58,0.2962546517764775,0.2697895994394376,0.9162562185289458,0.8786814627210522
72,10,no_scaling,LinearSVC,10,75,25,73,0.3248912661633733,0.29800109895080223,0.9367937870210598,0.9028410201723984
73,10,no_scaling,LinearSVC,250,10,0,252,1.0,0.48328191268744414,1.0,0.785063316448947
74,10,no_scaling,LinearSVC,250,10,10,262,1.0,0.48414471508120094,1.0,0.7890233715453656
75,10,no_scaling,LinearSVC,250,10,25,277,1.0,0.4813585338606792,1.0,0.7651599573447081
76,10,no_scaling,LinearSVC,250,20,0,257,1.0,0.47637677739941403,1.0,0.7810828223584821
77,10,no_scaling,LinearSVC,250,20,10,267,1.0,0.4745186655446322,1.0,0.7849084688527505
78,10,no_scaling,LinearSVC,250,20,25,282,1.0,0.4661052561610136,1.0,0.7689238425308806
79,10,no_scaling,LinearSVC,250,50,0,271,1.0,0.47132884808279374,1.0,0.7888272016351194
80,10,no_scaling,LinearSVC,250,50,10,281,1.0,0.5255453894985723,1.0,0.8102286057051453
81,10,no_scaling,LinearSVC,250,50,25,296,1.0,0.4676838613047016,1.0,0.7607866791077935
82,10,no_scaling,LinearSVC,250,75,0,283,1.0,0.49623206664665886,1.0,0.7896227672620634
83,10,no_scaling,LinearSVC,250,75,10,293,1.0,0.4683239002877829,1.0,0.7848362658846528
84,10,no_scaling,LinearSVC,250,75,25,308,1.0,0.4702371437668389,1.0,0.7650051097485115
85,10,no_scaling,LinearSVC,500,10,0,501,1.0,0.5245129927899471,1.0,0.7625639829378832
86,10,no_scaling,LinearSVC,500,10,10,511,1.0,0.526911065727041,1.0,0.7621607571314315
87,10,no_scaling,LinearSVC,500,10,25,526,1.0,0.5036592236441101,1.0,0.7616131253887851
88,10,no_scaling,LinearSVC,500,20,0,506,1.0,0.5027755300427962,1.0,0.7539309517462011
89,10,no_scaling,LinearSVC,500,20,10,516,1.0,0.5015983202138976,1.0,0.7538896294321515
90,10,no_scaling,LinearSVC,500,20,25,531,1.0,0.5658371729641233,1.0,0.7831593797209633
91,10,no_scaling,LinearSVC,500,50,0,519,1.0,0.48815130148083735,1.0,0.7414722740602506
92,10,no_scaling,LinearSVC,500,50,10,529,1.0,0.4985493464131732,1.0,0.7576221896383186
93,10,no_scaling,LinearSVC,500,50,25,544,1.0,0.5238330078520906,1.0,0.7620263485292811
94,10,no_scaling,LinearSVC,500,75,0,529,1.0,0.4788237243793536,1.0,0.7413069848040523
95,10,no_scaling,LinearSVC,500,75,10,539,1.0,0.5142335594102292,1.0,0.770080867324269
96,10,no_scaling,LinearSVC,500,75,25,554,1.0,0.5036185381014183,1.0,0.7577048342664178
97,10,no_scaling,LinearSVC,1000,10,0,1001,1.0,0.45341926148640804,1.0,0.728817426464054
98,10,no_scaling,LinearSVC,1000,10,10,1011,1.0,0.440616783006887,1.0,0.7203083622145205
99,10,no_scaling,LinearSVC,1000,10,25,1026,1.0,0.4653476601260106,1.0,0.7369750288811872
100,10,no_scaling,LinearSVC,1000,20,0,1003,1.0,0.4479737500004873,1.0,0.7324260197280725
101,10,no_scaling,LinearSVC,1000,20,10,1013,1.0,0.44999084034103276,1.0,0.7287347818359549
102,10,no_scaling,LinearSVC,1000,20,25,1028,1.0,0.47470112861408076,1.0,0.7410899315738025
103,10,no_scaling,LinearSVC,1000,50,0,1014,1.0,0.49644614526174347,1.0,0.7494541455611836
104,10,no_scaling,LinearSVC,1000,50,10,1024,1.0,0.4772644756269565,1.0,0.7333251133031191
105,10,no_scaling,LinearSVC,1000,50,25,1039,1.0,0.45788352831384616,1.0,0.7368097396249889
106,10,no_scaling,LinearSVC,1000,75,0,1021,1.0,0.5208191796611663,1.0,0.7620781125033323
107,10,no_scaling,LinearSVC,1000,75,10,1031,1.0,0.47198739673613405,1.0,0.7371403181373856
108,10,no_scaling,LinearSVC,1000,75,25,1046,1.0,0.4824140466843101,1.0,0.749123567048787
109,10,no_scaling,LinearSVC,4000,10,0,4000,1.0,0.4340937127009227,1.0,0.7323229361059274
110,10,no_scaling,LinearSVC,4000,10,10,4010,1.0,0.41203953856790254,1.0,0.7197816137918777
111,10,no_scaling,LinearSVC,4000,10,25,4025,1.0,0.42030063249220867,1.0,0.7239896027725939
112,10,no_scaling,LinearSVC,4000,20,0,4000,1.0,0.4340937127009227,1.0,0.7323229361059274
113,10,no_scaling,LinearSVC,4000,20,10,4010,1.0,0.41203953856790254,1.0,0.7197816137918777
114,10,no_scaling,LinearSVC,4000,20,25,4025,1.0,0.42030063249220867,1.0,0.7239896027725939
115,10,no_scaling,LinearSVC,4000,50,0,4001,1.0,0.4391885619839349,1.0,0.7242684173109393
116,10,no_scaling,LinearSVC,4000,50,10,4011,1.0,0.402086756203658,1.0,0.7115309250866435
117,10,no_scaling,LinearSVC,4000,50,25,4026,1.0,0.40929659120718487,1.0,0.7273915844663645
118,10,no_scaling,LinearSVC,4000,75,0,4003,1.0,0.43017188935436856,1.0,0.7200191060161734
119,10,no_scaling,LinearSVC,4000,75,10,4013,1.0,0.4206484693786971,1.0,0.7158111170354572
120,10,no_scaling,LinearSVC,4000,75,25,4028,1.0,0.4143177987141682,1.0,0.7278670132409136
121,10,no_scaling,na,na,na,0,5398,1.0,0.4469907909414638,1.0,0.7404392162090109
122,100,no_scaling,LinearSVC,10,10,0,15,0.2142871883503466,0.20633330311874976,0.8784369923006287,0.8627208300008887
123,100,no_scaling,LinearSVC,10,10,10,25,0.23287164559214768,0.21520723767336486,0.8927461175188449,0.8614536123700347
124,100,no_scaling,LinearSVC,10,10,25,40,0.2819248333123734,0.2552740240664537,0.9222980302525757,0.8840740247045232
125,100,no_scaling,LinearSVC,10,20,0,20,0.22033308987542485,0.20517878565215264,0.8845137942865215,0.8592153203590154
126,100,no_scaling,LinearSVC,10,20,10,30,0.23739733044318512,0.21534315395092324,0.8977623134441316,0.8614949346840842
127,100,no_scaling,LinearSVC,10,20,25,45,0.28623109811058167,0.25244668009560056,0.9235101514646971,0.8766497822802808
128,100,no_scaling,LinearSVC,10,50,0,35,0.24951846945262904,0.2199771918367932,0.9009379257106531,0.8547491779969786
129,100,no_scaling,LinearSVC,10,50,10,45,0.2561442047669174,0.22964399540248798,0.9036651984379258,0.8590158180040877
130,100,no_scaling,LinearSVC,10,50,25,60,0.3018882974370035,0.2596650996233427,0.9301554758372941,0.8725004443259575
131,100,no_scaling,LinearSVC,10,75,0,48,0.28316290100100816,0.26280970286432737,0.907893722439177,0.879831600462099
132,100,no_scaling,LinearSVC,10,75,10,58,0.29809246360184116,0.271670095708448,0.9178915528915528,0.8825588731893717
133,100,no_scaling,LinearSVC,10,75,25,73,0.3255769906009062,0.29901262348518653,0.9381123169759533,0.903088954056696
134,100,no_scaling,LinearSVC,250,10,0,252,1.0,0.4616518273886898,1.0,0.7728943392873011
135,100,no_scaling,LinearSVC,250,10,10,262,1.0,0.4824273639278296,1.0,0.781382520216831
136,100,no_scaling,LinearSVC,250,10,25,277,1.0,0.4881271679976915,1.0,0.7693266240113747
137,100,no_scaling,LinearSVC,250,20,0,257,1.0,0.47865701925043136,1.0,0.7730800675375455
138,100,no_scaling,LinearSVC,250,20,10,267,1.0,0.4652390077722306,1.0,0.780886652448236
139,100,no_scaling,LinearSVC,250,20,25,282,1.0,0.49256900433442147,1.0,0.7815373678130276
140,100,no_scaling,LinearSVC,250,50,0,271,1.0,0.46366451806762843,1.0,0.7647984981782636
141,100,no_scaling,LinearSVC,250,50,10,281,1.0,0.4785083010278781,1.0,0.7812172309606327
142,100,no_scaling,LinearSVC,250,50,25,296,1.0,0.4561884077133672,1.0,0.7646332089220652
143,100,no_scaling,LinearSVC,250,75,0,283,1.0,0.47021274094099924,1.0,0.7808348884741846
144,100,no_scaling,LinearSVC,250,75,10,293,1.0,0.45892456312547614,1.0,0.7804112236736871
145,100,no_scaling,LinearSVC,250,75,25,308,1.0,0.46153959498464214,1.0,0.7648398204923131
146,100,no_scaling,LinearSVC,500,10,0,501,1.0,0.5087161739501254,1.0,0.7580562960988182
147,100,no_scaling,LinearSVC,500,10,10,511,1.0,0.5327992730077169,1.0,0.7665031547142984
148,100,no_scaling,LinearSVC,500,10,25,526,1.0,0.5076348639946628,1.0,0.7538791877721497
149,100,no_scaling,LinearSVC,500,20,0,506,1.0,0.5350242455717128,1.0,0.7661412512218964
150,100,no_scaling,LinearSVC,500,20,10,516,1.0,0.5114414783569262,1.0,0.7622229627654848
151,100,no_scaling,LinearSVC,500,20,25,531,1.0,0.4873301943922922,1.0,0.7535072869457035
152,100,no_scaling,LinearSVC,500,50,0,519,1.0,0.5236707687512883,1.0,0.770380565182618
153,100,no_scaling,LinearSVC,500,50,10,529,1.0,0.5483828511078495,1.0,0.7750535412778814
154,100,no_scaling,LinearSVC,500,50,25,544,1.0,0.5326321034303954,1.0,0.7786312538878521
155,100,no_scaling,LinearSVC,500,75,0,529,1.0,0.5255332354597704,1.0,0.7583868746112148
156,100,no_scaling,LinearSVC,500,75,10,539,1.0,0.5188770231331598,1.0,0.7704323291566693
157,100,no_scaling,LinearSVC,500,75,25,554,1.0,0.5041983421244376,1.0,0.7536621345418999
158,100,no_scaling,LinearSVC,1000,10,0,1001,1.0,0.4875933747300031,1.0,0.7457837909890696
159,100,no_scaling,LinearSVC,1000,10,10,1011,1.0,0.4967547294611698,1.0,0.753455522971652
160,100,no_scaling,LinearSVC,1000,10,25,1026,1.0,0.4455276199266086,1.0,0.7166584466364525
161,100,no_scaling,LinearSVC,1000,20,0,1003,1.0,0.4705254732974634,1.0,0.7333251133031192
162,100,no_scaling,LinearSVC,1000,20,10,1013,1.0,0.5052973451934412,1.0,0.7533933173375988
163,100,no_scaling,LinearSVC,1000,20,25,1028,1.0,0.4557515009899741,1.0,0.7248160490535858
164,100,no_scaling,LinearSVC,1000,50,0,1014,1.0,0.48804827308908705,1.0,0.7453805651826179
165,100,no_scaling,LinearSVC,1000,50,10,1024,1.0,0.46309648317057894,1.0,0.7370267928552385
166,100,no_scaling,LinearSVC,1000,50,25,1039,1.0,0.49013868255177506,1.0,0.7417824135786013
167,100,no_scaling,LinearSVC,1000,75,0,1022,1.0,0.5012163576512666,1.0,0.7498056073935839
168,100,no_scaling,LinearSVC,1000,75,10,1032,1.0,0.47122686380504264,1.0,0.7370163511952368
169,100,no_scaling,LinearSVC,1000,75,25,1047,1.0,0.4537673634537112,1.0,0.7247334044254865
170,100,no_scaling,LinearSVC,4000,10,0,4000,1.0,0.449269400236153,1.0,0.732560428330223
171,100,no_scaling,LinearSVC,4000,10,10,4010,1.0,0.41595698048667223,1.0,0.7120063538611927
172,100,no_scaling,LinearSVC,4000,10,25,4025,1.0,0.4476575720904371,1.0,0.7440682484670755
173,100,no_scaling,LinearSVC,4000,20,0,4000,1.0,0.449269400236153,1.0,0.732560428330223
174,100,no_scaling,LinearSVC,4000,20,10,4010,1.0,0.41595698048667223,1.0,0.7120063538611927
175,100,no_scaling,LinearSVC,4000,20,25,4025,1.0,0.4476575720904371,1.0,0.7440682484670755
176,100,no_scaling,LinearSVC,4000,50,0,4001,1.0,0.4376908398741973,1.0,0.7204532124766728
177,100,no_scaling,LinearSVC,4000,50,10,4011,1.0,0.4069026755968195,1.0,0.7156562694392605
178,100,no_scaling,LinearSVC,4000,50,25,4026,1.0,0.4531160761807138,1.0,0.736603128054741
179,100,no_scaling,LinearSVC,4000,75,0,4002,1.0,0.4473552150203919,1.0,0.7286108148938061
180,100,no_scaling,LinearSVC,4000,75,10,4012,1.0,0.4168848175815991,1.0,0.7078601261885719
181,100,no_scaling,LinearSVC,4000,75,25,4027,1.0,0.43035186597715797,1.0,0.7321472051897272
182,100,no_scaling,na,na,na,0,5308,1.0,0.3902603028292433,1.0,0.6992893006309429
