,scaler,fs_model,fs_m,pca_n,tot_n_features,max_depth,n_estimators,train_mcc,val_mcc,train_balanced_acc,val_balanced_acc
143,RobustScaler,ExtraTreesClf_10,200,10,210,None,1000,1.0,0.5194425164002495,1.0,0.6734701857282503
144,RobustScaler,ExtraTreesClf_50,50,0,50,5,500,0.4298402087088387,0.3180010042382351,0.947432794478249,0.8271052163867414
145,RobustScaler,ExtraTreesClf_50,50,0,50,5,750,0.43385994979205394,0.3180671248342236,0.9478322435140618,0.8233517728605704
146,RobustScaler,ExtraTreesClf_50,50,0,50,5,1000,0.43949846499236733,0.32680960215511157,0.9484796264341718,0.8243435083977606
147,RobustScaler,ExtraTreesClf_50,50,0,50,10,500,0.8459394690126806,0.47669549569309555,0.9979752066115701,0.7371403181373856
148,RobustScaler,ExtraTreesClf_50,50,0,50,10,750,0.8454274219339357,0.4661691314048686,0.9979752066115702,0.7289827157202524
149,RobustScaler,ExtraTreesClf_50,50,0,50,10,1000,0.8508320085232433,0.4778027715885137,0.9980440771349862,0.7330976184128677
150,RobustScaler,ExtraTreesClf_50,50,0,50,20,500,1.0,0.5513188576231027,1.0,0.6895992179863148
151,RobustScaler,ExtraTreesClf_50,50,0,50,20,750,1.0,0.5578822152967757,1.0,0.6937658846529815
152,RobustScaler,ExtraTreesClf_50,50,0,50,20,1000,1.0,0.5513188576231027,1.0,0.6895992179863148
153,RobustScaler,ExtraTreesClf_50,50,0,50,None,500,1.0,0.5376140996048858,1.0,0.681400293255132
154,RobustScaler,ExtraTreesClf_50,50,0,50,None,750,1.0,0.5444820938553092,1.0,0.6854325513196482
155,RobustScaler,ExtraTreesClf_50,50,0,50,None,1000,1.0,0.5444820938553092,1.0,0.6854325513196482
156,RobustScaler,ExtraTreesClf_50,50,5,55,5,500,0.5077357907432551,0.3862716673322301,0.9460282646646283,0.8392988536390296
157,RobustScaler,ExtraTreesClf_50,50,5,55,5,750,0.5059728732747828,0.383044850620053,0.9432918092009002,0.8352148316004622
158,RobustScaler,ExtraTreesClf_50,50,5,55,5,1000,0.5082246672224949,0.3843325937379958,0.9447220204038387,0.8352561539145116
159,RobustScaler,ExtraTreesClf_50,50,5,55,10,500,0.8433058350108883,0.46410341807411737,0.9979476584022038,0.7288069848040524
160,RobustScaler,ExtraTreesClf_50,50,5,55,10,750,0.8478668460583115,0.4673419906288043,0.9980165289256198,0.7288483071181018
161,RobustScaler,ExtraTreesClf_50,50,5,55,10,1000,0.8519612716767754,0.4673419906288043,0.998099173553719,0.7288483071181018
162,RobustScaler,ExtraTreesClf_50,50,5,55,20,500,1.0,0.549105785847992,1.0,0.6894234870701146
163,RobustScaler,ExtraTreesClf_50,50,5,55,20,750,1.0,0.549105785847992,1.0,0.6894234870701146
164,RobustScaler,ExtraTreesClf_50,50,5,55,20,1000,1.0,0.549105785847992,1.0,0.6894234870701146
165,RobustScaler,ExtraTreesClf_50,50,5,55,None,500,1.0,0.5460332424864566,1.0,0.6854325513196482
166,RobustScaler,ExtraTreesClf_50,50,5,55,None,750,1.0,0.5460332424864566,1.0,0.6854325513196482
167,RobustScaler,ExtraTreesClf_50,50,5,55,None,1000,1.0,0.5460332424864566,1.0,0.6854325513196482
168,RobustScaler,ExtraTreesClf_50,50,10,60,5,500,0.5039036661094696,0.3733568752712091,0.9380590116953753,0.8269228205811784
169,RobustScaler,ExtraTreesClf_50,50,10,60,5,750,0.5046433849155374,0.381128049763751,0.9367955781592144,0.8275013329778727
170,RobustScaler,ExtraTreesClf_50,50,10,60,5,1000,0.5074308668352929,0.38234486516992805,0.9382518491609402,0.8275839776059717
171,RobustScaler,ExtraTreesClf_50,50,10,60,10,500,0.856705063007442,0.47046408941733464,0.9981955922865013,0.7249295743357328
172,RobustScaler,ExtraTreesClf_50,50,10,60,10,750,0.8594054566503082,0.47086741860264386,0.998236914600551,0.7249295743357327
173,RobustScaler,ExtraTreesClf_50,50,10,60,10,1000,0.8613989320853148,0.4736782504021156,0.9982644628099173,0.7249708966497823
174,RobustScaler,ExtraTreesClf_50,50,10,60,20,500,1.0,0.5466776675132909,1.0,0.6813485292810807
175,RobustScaler,ExtraTreesClf_50,50,10,60,20,750,1.0,0.5411633035874486,1.0,0.6813072069670311
176,RobustScaler,ExtraTreesClf_50,50,10,60,20,1000,1.0,0.5411633035874486,1.0,0.6813072069670311
177,RobustScaler,ExtraTreesClf_50,50,10,60,None,500,1.0,0.5539912511631834,1.0,0.6855151959477473
178,RobustScaler,ExtraTreesClf_50,50,10,60,None,750,1.0,0.548476887237341,1.0,0.6854738736336977
179,RobustScaler,ExtraTreesClf_50,50,10,60,None,1000,1.0,0.548476887237341,1.0,0.6854738736336977
180,RobustScaler,ExtraTreesClf_50,100,0,100,5,500,0.5799487343577138,0.4206489184233121,0.9570799402617585,0.8298671465387009
181,RobustScaler,ExtraTreesClf_50,100,0,100,5,750,0.586123437417785,0.4283036830042428,0.9600352929898384,0.8302803696791967
182,RobustScaler,ExtraTreesClf_50,100,0,100,5,1000,0.5904039190234056,0.43064712903557817,0.9602296188659825,0.830445658935395
183,RobustScaler,ExtraTreesClf_50,100,0,100,10,500,0.9018584667199098,0.5281799891557016,0.9988567493112948,0.738090731360526
184,RobustScaler,ExtraTreesClf_50,100,0,100,10,750,0.9039582719430572,0.5191623519898644,0.9988842975206611,0.7379254421043278
185,RobustScaler,ExtraTreesClf_50,100,0,100,10,1000,0.9102310753067945,0.5191623519898644,0.9989669421487603,0.7379254421043278
186,RobustScaler,ExtraTreesClf_50,100,0,100,20,500,1.0,0.5597331507271686,1.0,0.7018408424420154
187,RobustScaler,ExtraTreesClf_50,100,0,100,20,750,1.0,0.5714055227673295,1.0,0.7060488314227318
188,RobustScaler,ExtraTreesClf_50,100,0,100,20,1000,1.0,0.5768560368347564,1.0,0.7060901537367813
189,RobustScaler,ExtraTreesClf_50,100,0,100,None,500,1.0,0.5387532615391147,1.0,0.689475251044166
190,RobustScaler,ExtraTreesClf_50,100,0,100,None,750,1.0,0.5432480187997442,1.0,0.6895165733582156
191,RobustScaler,ExtraTreesClf_50,100,0,100,None,1000,1.0,0.5536326526054647,1.0,0.6895992179863147
192,RobustScaler,ExtraTreesClf_50,100,5,105,5,500,0.5556361843068771,0.41990360817230277,0.9615719129355493,0.8376528481293878
193,RobustScaler,ExtraTreesClf_50,100,5,105,5,750,0.555326084400583,0.42128051811526257,0.9616009495554949,0.8377768150715366
194,RobustScaler,ExtraTreesClf_50,100,5,105,5,1000,0.5606383027516946,0.4230604942504167,0.9618473950292132,0.8379007820136852
195,RobustScaler,ExtraTreesClf_50,100,5,105,10,500,0.90923380146544,0.5077373814082098,0.9989531680440771,0.7296334310850441
196,RobustScaler,ExtraTreesClf_50,100,5,105,10,750,0.906110319035086,0.5180303055126917,0.9989118457300274,0.7338414200657603
197,RobustScaler,ExtraTreesClf_50,100,5,105,10,1000,0.909187537286564,0.5208411373121634,0.9989531680440771,0.7338827423798099
198,RobustScaler,ExtraTreesClf_50,100,5,105,20,500,1.0,0.5481812204625018,1.0,0.6936419177108326
199,RobustScaler,ExtraTreesClf_50,100,5,105,20,750,1.0,0.54836508456052,1.0,0.6937763263129832
200,RobustScaler,ExtraTreesClf_50,100,5,105,20,1000,1.0,0.5552330788109434,1.0,0.6978085843774993
201,RobustScaler,ExtraTreesClf_50,100,5,105,None,500,1.0,0.5545561265409734,1.0,0.6895992179863147
202,RobustScaler,ExtraTreesClf_50,100,5,105,None,750,1.0,0.54768813229055,1.0,0.6855669599217986
203,RobustScaler,ExtraTreesClf_50,100,5,105,None,1000,1.0,0.5474312650450954,1.0,0.6855669599217986
204,RobustScaler,ExtraTreesClf_50,100,10,110,5,500,0.5382764121921508,0.403423326711518,0.9555372405372404,0.8328250244379276
205,RobustScaler,ExtraTreesClf_50,100,10,110,5,750,0.5463599867089833,0.40284175397626165,0.9546181596181597,0.825028881187239
206,RobustScaler,ExtraTreesClf_50,100,10,110,5,1000,0.5461844815756599,0.41083770285207855,0.9532843671480035,0.8294021594241535
207,RobustScaler,ExtraTreesClf_50,100,10,110,10,500,0.9036733522292546,0.5154673036137177,0.9988842975206611,0.7338414200657603
208,RobustScaler,ExtraTreesClf_50,100,10,110,10,750,0.902604273281433,0.5077373814082098,0.998870523415978,0.7296334310850441
209,RobustScaler,ExtraTreesClf_50,100,10,110,10,1000,0.9048771725306176,0.5099976429528735,0.9988980716253444,0.7296747533990936
210,RobustScaler,ExtraTreesClf_50,100,10,110,20,500,1.0,0.5516837536003648,1.0,0.6936832400248822
211,RobustScaler,ExtraTreesClf_50,100,10,110,20,750,1.0,0.5457547022393784,1.0,0.6936419177108326
212,RobustScaler,ExtraTreesClf_50,100,10,110,20,1000,1.0,0.5619074519318757,1.0,0.6937658846529814
213,RobustScaler,ExtraTreesClf_50,100,10,110,None,500,1.0,0.5601095945160843,1.0,0.6937658846529815
214,RobustScaler,ExtraTreesClf_50,100,10,110,None,750,1.0,0.5550737678838016,1.0,0.6937245623389319
215,RobustScaler,ExtraTreesClf_50,100,10,110,None,1000,1.0,0.5619074519318757,1.0,0.6937658846529814
216,RobustScaler,ExtraTreesClf_50,150,0,150,5,500,0.6079429315045825,0.4417194689474706,0.9677190738554374,0.8349737847685063
217,RobustScaler,ExtraTreesClf_50,150,0,150,5,750,0.603318899579766,0.4326459637597222,0.9675109738746103,0.8307349151337421
218,RobustScaler,ExtraTreesClf_50,150,0,150,5,1000,0.6114420988805715,0.44358517310985957,0.9678277782823237,0.8312721052163867
219,RobustScaler,ExtraTreesClf_50,150,0,150,10,500,0.926154015923181,0.5382540021096095,0.9991735537190083,0.734171998578157
220,RobustScaler,ExtraTreesClf_50,150,0,150,10,750,0.9275020770591423,0.5332798443854823,0.9991873278236915,0.7340893539500578
221,RobustScaler,ExtraTreesClf_50,150,0,150,10,1000,0.9295641806051715,0.5358567810695913,0.9992148760330578,0.7341306762641074
222,RobustScaler,ExtraTreesClf_50,150,0,150,20,500,1.0,0.5577659060944511,1.0,0.6940347018572824
223,RobustScaler,ExtraTreesClf_50,150,0,150,20,750,1.0,0.5482502216060532,1.0,0.6939520572291832
224,RobustScaler,ExtraTreesClf_50,150,0,150,20,1000,1.0,0.5482502216060532,1.0,0.6939520572291832
225,RobustScaler,ExtraTreesClf_50,150,0,150,None,500,1.0,0.5560229149606652,1.0,0.6899093575046654
226,RobustScaler,ExtraTreesClf_50,150,0,150,None,750,1.0,0.5458933156943748,1.0,0.6898267128765662
227,RobustScaler,ExtraTreesClf_50,150,0,150,None,1000,1.0,0.5458933156943748,1.0,0.6898267128765662
228,RobustScaler,ExtraTreesClf_50,150,5,155,5,500,0.5754128956562623,0.4097624591288474,0.9637031150667514,0.8293712787701057
229,RobustScaler,ExtraTreesClf_50,150,5,155,5,750,0.5802200965425863,0.41559509799964217,0.9639357864357865,0.829743179596552
230,RobustScaler,ExtraTreesClf_50,150,5,155,5,1000,0.5829097933392213,0.423989581617411,0.9627549975277249,0.8302390473651471
231,RobustScaler,ExtraTreesClf_50,150,5,155,10,500,0.9099569666785217,0.5060755483113414,0.9989669421487603,0.7216411179241091
232,RobustScaler,ExtraTreesClf_50,150,5,155,10,750,0.9146589736999772,0.5095473496319743,0.999022038567493,0.7256320536745757
233,RobustScaler,ExtraTreesClf_50,150,5,155,10,1000,0.9198711101172017,0.5118184992594654,0.999090909090909,0.7217237625522083
234,RobustScaler,ExtraTreesClf_50,150,5,155,20,500,1.0,0.5545700411524235,1.0,0.69811872389585
235,RobustScaler,ExtraTreesClf_50,150,5,155,20,750,1.0,0.5545700411524235,1.0,0.69811872389585
236,RobustScaler,ExtraTreesClf_50,150,5,155,20,1000,1.0,0.5545700411524235,1.0,0.69811872389585
237,RobustScaler,ExtraTreesClf_50,150,5,155,None,500,1.0,0.5388905955430376,1.0,0.6856600462098995
238,RobustScaler,ExtraTreesClf_50,150,5,155,None,750,1.0,0.534684143781043,1.0,0.6856187238958499
239,RobustScaler,ExtraTreesClf_50,150,5,155,None,1000,1.0,0.5524566733680478,1.0,0.6939933795432328
240,RobustScaler,ExtraTreesClf_50,150,10,160,5,500,0.5682554610989754,0.41462353711902394,0.9622315815497635,0.8296500933084511
241,RobustScaler,ExtraTreesClf_50,150,10,160,5,750,0.5646384663460502,0.42420592133672363,0.9620387440841986,0.8379834266417845
242,RobustScaler,ExtraTreesClf_50,150,10,160,5,1000,0.5701911956506438,0.41353395374171265,0.9622729038638129,0.8295674486803519
243,RobustScaler,ExtraTreesClf_50,150,10,160,10,500,0.9131119705288274,0.4941842566209091,0.99900826446281,0.7134835155069759
244,RobustScaler,ExtraTreesClf_50,150,10,160,10,750,0.9161924902717609,0.4941842566209091,0.9990495867768594,0.7134835155069759
245,RobustScaler,ExtraTreesClf_50,150,10,160,10,1000,0.9214506940648934,0.497372362382061,0.9991184573002756,0.7135248378210255
246,RobustScaler,ExtraTreesClf_50,150,10,160,20,500,1.0,0.550761260378459,1.0,0.6980774015818004
247,RobustScaler,ExtraTreesClf_50,150,10,160,20,750,1.0,0.5545700411524235,1.0,0.69811872389585
248,RobustScaler,ExtraTreesClf_50,150,10,160,20,1000,1.0,0.5545700411524235,1.0,0.69811872389585
249,RobustScaler,ExtraTreesClf_50,150,10,160,None,500,1.0,0.5524566733680478,1.0,0.6939933795432328
250,RobustScaler,ExtraTreesClf_50,150,10,160,None,750,1.0,0.5524566733680478,1.0,0.6939933795432328
251,RobustScaler,ExtraTreesClf_50,150,10,160,None,1000,1.0,0.5388905955430376,1.0,0.6856600462098995
252,RobustScaler,ExtraTreesClf_50,200,0,200,5,500,0.584091263614539,0.42556037687057036,0.9706002835548291,0.8417264285079535
253,RobustScaler,ExtraTreesClf_50,200,0,200,5,750,0.5812562767115155,0.4214394610233926,0.9703936719845809,0.8376941704434373
254,RobustScaler,ExtraTreesClf_50,200,0,200,5,1000,0.5850045899742815,0.4252372160265764,0.9732112836658293,0.8379007820136852
255,RobustScaler,ExtraTreesClf_50,200,0,200,10,500,0.911331241667996,0.5223613037942061,0.9989807162534435,0.7339240646938594
256,RobustScaler,ExtraTreesClf_50,200,0,200,10,750,0.911254763208037,0.5166934514973989,0.9989807162534434,0.7338000977517107
257,RobustScaler,ExtraTreesClf_50,200,0,200,10,1000,0.9187681179110098,0.5320335836328868,0.999077134986226,0.7340480316360082
258,RobustScaler,ExtraTreesClf_50,200,0,200,20,500,1.0,0.5616088337931324,1.0,0.7022853905625166
259,RobustScaler,ExtraTreesClf_50,200,0,200,20,750,1.0,0.5616088337931324,1.0,0.7022853905625166
260,RobustScaler,ExtraTreesClf_50,200,0,200,20,1000,1.0,0.5683748471672115,1.0,0.7064520572291833
261,RobustScaler,ExtraTreesClf_50,200,0,200,None,500,1.0,0.5573039856168664,1.0,0.6940347018572824
262,RobustScaler,ExtraTreesClf_50,200,0,200,None,750,1.0,0.5569514306286772,1.0,0.6940347018572824
263,RobustScaler,ExtraTreesClf_50,200,0,200,None,1000,1.0,0.5615104373788611,1.0,0.6940760241713321
264,RobustScaler,ExtraTreesClf_50,200,5,205,5,500,0.5660172976164856,0.41461164329588307,0.9685792742610924,0.8373635919310407
265,RobustScaler,ExtraTreesClf_50,200,5,205,5,750,0.5694626856206537,0.4119467847912095,0.9687032412032412,0.8334139784946236
266,RobustScaler,ExtraTreesClf_50,200,5,205,5,1000,0.5692323113209925,0.40663258679559877,0.9687445635172907,0.829247311827957
267,RobustScaler,ExtraTreesClf_50,200,5,205,10,500,0.9148616114429854,0.5225644149660456,0.999022038567493,0.7340584732960099
268,RobustScaler,ExtraTreesClf_50,200,5,205,10,750,0.9202930004088584,0.5186488102597929,0.999090909090909,0.7299331289433928
269,RobustScaler,ExtraTreesClf_50,200,5,205,10,1000,0.9200006438879396,0.523385922816338,0.9990909090909091,0.730015773571492
270,RobustScaler,ExtraTreesClf_50,200,5,205,20,500,1.0,0.5494422198636824,1.0,0.6939520572291833
271,RobustScaler,ExtraTreesClf_50,200,5,205,20,750,1.0,0.5535594543324565,1.0,0.6939933795432328
272,RobustScaler,ExtraTreesClf_50,200,5,205,20,1000,1.0,0.5494422198636824,1.0,0.6939520572291833
273,RobustScaler,ExtraTreesClf_50,200,5,205,None,500,1.0,0.5471373779998071,1.0,0.6898267128765662
274,RobustScaler,ExtraTreesClf_50,200,5,205,None,750,1.0,0.5471373779998071,1.0,0.6898267128765662
275,RobustScaler,ExtraTreesClf_50,200,5,205,None,1000,1.0,0.5471373779998071,1.0,0.6898267128765662
276,RobustScaler,ExtraTreesClf_50,200,10,210,5,500,0.5502879522557158,0.40784364132944545,0.9691540025630934,0.8445707811250334
277,RobustScaler,ExtraTreesClf_50,200,10,210,5,750,0.5561058740421242,0.41662957532712264,0.9694845810754902,0.8451492935217275
278,RobustScaler,ExtraTreesClf_50,200,10,210,5,1000,0.5583186803145155,0.41027611643828454,0.9682762439580621,0.8371156580467431
279,RobustScaler,ExtraTreesClf_50,200,10,210,10,500,0.9065800649173188,0.5179622789558059,0.9989256198347107,0.7338827423798099
280,RobustScaler,ExtraTreesClf_50,200,10,210,10,750,0.9118293351444643,0.516340205681521,0.9989944903581267,0.7297987203412423
281,RobustScaler,ExtraTreesClf_50,200,10,210,10,1000,0.9205888041317318,0.516910277362778,0.9991046831955923,0.7299331289433928
282,RobustScaler,ExtraTreesClf_50,200,10,210,20,500,1.0,0.5556304645492457,1.0,0.69811872389585
283,RobustScaler,ExtraTreesClf_50,200,10,210,20,750,1.0,0.5556304645492457,1.0,0.69811872389585
284,RobustScaler,ExtraTreesClf_50,200,10,210,20,1000,1.0,0.5494422198636824,1.0,0.6939520572291833
285,RobustScaler,ExtraTreesClf_50,200,10,210,None,500,1.0,0.5324057967420677,1.0,0.6816277881453834
286,RobustScaler,ExtraTreesClf_50,200,10,210,None,750,1.0,0.5376563909096164,1.0,0.6815347018572825
287,RobustScaler,ExtraTreesClf_50,200,10,210,None,1000,1.0,0.5298743849993655,1.0,0.6775024437927664
