,i,fold,scaler,clip,u1,d1,u2,d2,batch,epoch,patience,lr,precision,recall,auc,mcc
0,0,0,StandardScaler,3,256,0.4,na,na,4096,75,20,0.001,0.6315789,0.4,0.52609026,0.5213416
1,1,0,StandardScaler,3,256,0.4,na,na,4096,75,30,0.001,0.6111111,0.36666667,0.48402983,0.4840706
2,2,0,StandardScaler,3,256,0.4,na,na,4096,100,20,0.001,0.65,0.43333334,0.49621862,0.5425418
3,3,0,StandardScaler,3,256,0.4,na,na,4096,100,30,0.001,0.8125,0.43333334,0.45683417,0.59644824
4,4,0,StandardScaler,3,512,0.4,na,na,4096,75,20,0.001,0.6111111,0.36666667,0.4562251,0.4840706
5,5,0,StandardScaler,3,512,0.4,na,na,4096,75,30,0.001,0.7058824,0.4,0.4773902,0.54024523
6,6,0,StandardScaler,3,512,0.4,na,na,4096,100,20,0.001,0.65,0.43333334,0.48816973,0.5425418
7,7,0,StandardScaler,3,512,0.4,na,na,4096,100,30,0.001,0.6666667,0.4,0.47454983,0.5197303
8,8,0,StandardScaler,5,256,0.4,na,na,4096,75,20,0.001,0.7222222,0.43333334,0.5183905,0.5654483
9,9,0,StandardScaler,5,256,0.4,na,na,4096,75,30,0.001,0.5882353,0.33333334,0.46326154,0.45717096
10,10,0,StandardScaler,5,256,0.4,na,na,4096,100,20,0.001,0.6111111,0.36666667,0.52179974,0.4840706
11,11,0,StandardScaler,5,256,0.4,na,na,4096,100,30,0.001,0.7058824,0.4,0.4972316,0.54024523
12,12,0,StandardScaler,5,512,0.4,na,na,4096,75,20,0.001,0.6,0.4,0.45727724,0.49963307
13,13,0,StandardScaler,5,512,0.4,na,na,4096,75,30,0.001,0.6111111,0.36666667,0.46404502,0.49065703
14,14,0,StandardScaler,5,512,0.4,na,na,4096,100,20,0.001,0.7222222,0.43333334,0.46065181,0.5654483
15,15,0,StandardScaler,5,512,0.4,na,na,4096,100,30,0.001,0.68421054,0.43333334,0.47409168,0.5532164
16,16,1,StandardScaler,3,256,0.4,na,na,4096,75,20,0.001,0.5882353,0.33333334,0.52079636,0.45338452
17,17,1,StandardScaler,3,256,0.4,na,na,4096,75,30,0.001,0.5882353,0.33333334,0.5388135,0.45124662
18,18,1,StandardScaler,3,256,0.4,na,na,4096,100,20,0.001,0.5263158,0.33333334,0.47038028,0.43559578
19,19,1,StandardScaler,3,256,0.4,na,na,4096,100,30,0.001,0.5714286,0.26666668,0.50509626,0.39220145
20,20,1,StandardScaler,3,512,0.4,na,na,4096,75,20,0.001,0.5,0.26666668,0.5082538,0.37564203
21,21,1,StandardScaler,3,512,0.4,na,na,4096,75,30,0.001,0.5882353,0.33333334,0.4400208,0.45124662
22,22,1,StandardScaler,3,512,0.4,na,na,4096,100,20,0.001,0.5,0.3,0.48643994,0.39663
23,23,1,StandardScaler,3,512,0.4,na,na,4096,100,30,0.001,0.57894737,0.36666667,0.47405386,0.47467697
24,24,1,StandardScaler,5,256,0.4,na,na,4096,75,20,0.001,0.5625,0.3,0.5459041,0.42032197
25,25,1,StandardScaler,5,256,0.4,na,na,4096,75,30,0.001,0.5294118,0.3,0.52094954,0.3988165
26,26,1,StandardScaler,5,256,0.4,na,na,4096,100,20,0.001,0.65,0.43333334,0.5122054,0.54979587
27,27,1,StandardScaler,5,256,0.4,na,na,4096,100,30,0.001,0.5555556,0.33333334,0.52386314,0.4362463
28,28,1,StandardScaler,5,512,0.4,na,na,4096,75,20,0.001,0.53333336,0.26666668,0.49492612,0.39330766
29,29,1,StandardScaler,5,512,0.4,na,na,4096,75,30,0.001,0.54545456,0.4,0.47036868,0.48033088
30,30,1,StandardScaler,5,512,0.4,na,na,4096,100,20,0.001,0.5,0.26666668,0.511562,0.37564203
31,31,1,StandardScaler,5,512,0.4,na,na,4096,100,30,0.001,0.5882353,0.33333334,0.49573594,0.4425715
32,32,2,StandardScaler,3,256,0.4,na,na,4096,75,20,0.001,0.5555556,0.32258064,0.38510728,0.45558882
33,33,2,StandardScaler,3,256,0.4,na,na,4096,75,30,0.001,0.5294118,0.29032257,0.37323767,0.44590205
34,34,2,StandardScaler,3,256,0.4,na,na,4096,100,20,0.001,0.6,0.29032257,0.38006476,0.4599261
35,35,2,StandardScaler,3,256,0.4,na,na,4096,100,30,0.001,0.5217391,0.38709676,0.3471557,0.4973103
36,36,2,StandardScaler,3,512,0.4,na,na,4096,75,20,0.001,0.52380955,0.3548387,0.37784737,0.4928807
37,37,2,StandardScaler,3,512,0.4,na,na,4096,75,30,0.001,0.6111111,0.3548387,0.37845686,0.50160086
38,38,2,StandardScaler,3,512,0.4,na,na,4096,100,20,0.001,0.5555556,0.32258064,0.36850047,0.4708199
39,39,2,StandardScaler,3,512,0.4,na,na,4096,100,30,0.001,0.5,0.32258064,0.3167237,0.4587956
40,40,2,StandardScaler,5,256,0.4,na,na,4096,75,20,0.001,0.5,0.29032257,0.3658579,0.44003892
41,41,2,StandardScaler,5,256,0.4,na,na,4096,75,30,0.001,0.5555556,0.32258064,0.37437376,0.4799871
42,42,2,StandardScaler,5,256,0.4,na,na,4096,100,20,0.001,0.5,0.29032257,0.3802413,0.44003892
43,43,2,StandardScaler,5,256,0.4,na,na,4096,100,30,0.001,0.5263158,0.32258064,0.35822374,0.47412395
44,44,2,StandardScaler,5,512,0.4,na,na,4096,75,20,0.001,0.5,0.3548387,0.3229574,0.4876758
45,45,2,StandardScaler,5,512,0.4,na,na,4096,75,30,0.001,0.5625,0.29032257,0.36814597,0.43918005
46,46,2,StandardScaler,5,512,0.4,na,na,4096,100,20,0.001,0.4375,0.22580644,0.34594905,0.37530202
47,47,2,StandardScaler,5,512,0.4,na,na,4096,100,30,0.001,0.47368422,0.29032257,0.3424043,0.43476808
48,48,3,StandardScaler,3,256,0.4,na,na,4096,75,20,0.001,0.8888889,0.53333336,0.59675044,0.6860279
49,49,3,StandardScaler,3,256,0.4,na,na,4096,75,30,0.001,0.64705884,0.36666667,0.53365666,0.52266276
50,50,3,StandardScaler,3,256,0.4,na,na,4096,100,20,0.001,0.6666667,0.46666667,0.5551202,0.57824755
51,51,3,StandardScaler,3,256,0.4,na,na,4096,100,30,0.001,0.8666667,0.43333334,0.59891003,0.61166024
52,52,3,StandardScaler,3,512,0.4,na,na,4096,75,20,0.001,0.6666667,0.2,0.53574955,0.38531256
53,53,3,StandardScaler,3,512,0.4,na,na,4096,75,30,0.001,0.8,0.4,0.5262859,0.53021455
54,54,3,StandardScaler,3,512,0.4,na,na,4096,100,20,0.001,0.65,0.43333334,0.54626536,0.5512976
55,55,3,StandardScaler,3,512,0.4,na,na,4096,100,30,0.001,0.6363636,0.23333333,0.5133575,0.40298432
56,56,3,StandardScaler,5,256,0.4,na,na,4096,75,20,0.001,0.7,0.46666667,0.5124039,0.56429064
57,57,3,StandardScaler,5,256,0.4,na,na,4096,75,30,0.001,0.8125,0.43333334,0.5738097,0.5983174
58,58,3,StandardScaler,5,256,0.4,na,na,4096,100,20,0.001,0.7222222,0.43333334,0.53825074,0.57111144
59,59,3,StandardScaler,5,256,0.4,na,na,4096,100,30,0.001,0.73333335,0.36666667,0.5573542,0.5246887
60,60,3,StandardScaler,5,512,0.4,na,na,4096,75,20,0.001,0.7368421,0.46666667,0.5425119,0.6053281
61,61,3,StandardScaler,5,512,0.4,na,na,4096,75,30,0.001,0.6666667,0.4,0.5048197,0.5004018
62,62,3,StandardScaler,5,512,0.4,na,na,4096,100,20,0.001,0.7777778,0.46666667,0.5655156,0.58641523
63,63,3,StandardScaler,5,512,0.4,na,na,4096,100,30,0.001,0.7058824,0.4,0.48240036,0.5546018
