,seed,fold,upsampler,up_ratio,cw_0,precision,recall,auc,mcc
0,1,0,SVMSMOTE,0.1,0,0.53125,0.56666666,0.52516145,0.5482609
1,1,0,SVMSMOTE,0.1,0.1,0.47368422,0.6,0.54637,0.53462195
2,1,0,SVMSMOTE,0.1,0.2,0.5151515,0.56666666,0.53349495,0.5413572
3,1,0,SVMSMOTE,0.1,0.3,0.51428574,0.6,0.5349073,0.5566429
4,1,0,SVMSMOTE,0.2,0,0.5294118,0.6,0.51225007,0.5662063
5,1,0,SVMSMOTE,0.2,0.1,0.51428574,0.6,0.49114132,0.55423343
6,1,0,SVMSMOTE,0.2,0.2,0.4871795,0.6333333,0.49624777,0.55248404
7,1,0,SVMSMOTE,0.2,0.3,0.4848485,0.53333336,0.5148528,0.5108002
8,1,1,SVMSMOTE,0.1,0,0.5652174,0.43333334,0.47748747,0.5158608
9,1,1,SVMSMOTE,0.1,0.1,0.4473684,0.56666666,0.4455444,0.48707342
10,1,1,SVMSMOTE,0.1,0.2,0.53125,0.56666666,0.4525843,0.55741286
11,1,1,SVMSMOTE,0.1,0.3,0.53846157,0.46666667,0.45423973,0.52091396
12,1,1,SVMSMOTE,0.2,0,0.53846157,0.46666667,0.5034715,0.52091396
13,1,1,SVMSMOTE,0.2,0.1,0.46153846,0.6,0.42593074,0.4883347
14,1,1,SVMSMOTE,0.2,0.2,0.45945945,0.56666666,0.43996105,0.45894885
15,1,1,SVMSMOTE,0.2,0.3,0.4814815,0.43333334,0.41235304,0.4502166
16,1,2,SVMSMOTE,0.1,0,0.8181818,0.58064514,0.6105032,0.7076426
17,1,2,SVMSMOTE,0.1,0.1,0.8148148,0.7096774,0.6663326,0.77830863
18,1,2,SVMSMOTE,0.1,0.2,0.82608694,0.61290324,0.660203,0.7321476
19,1,2,SVMSMOTE,0.1,0.3,0.8333333,0.6451613,0.64110804,0.7523099
20,1,2,SVMSMOTE,0.2,0,0.7826087,0.58064514,0.64772403,0.6989085
21,1,2,SVMSMOTE,0.2,0.1,0.78571427,0.7096774,0.65298295,0.76796484
22,1,2,SVMSMOTE,0.2,0.2,0.7777778,0.67741936,0.6580777,0.74950856
23,1,2,SVMSMOTE,0.2,0.3,0.78571427,0.7096774,0.66731656,0.76796484
24,1,3,SVMSMOTE,0.1,0,0.5217391,0.4,0.2878874,0.46227276
25,1,3,SVMSMOTE,0.1,0.1,0.3783784,0.46666667,0.28764528,0.42392483
26,1,3,SVMSMOTE,0.1,0.2,0.5,0.43333334,0.3210101,0.45783967
27,1,3,SVMSMOTE,0.1,0.3,0.41935483,0.43333334,0.30186477,0.4352887
28,1,3,SVMSMOTE,0.2,0,0.42857143,0.4,0.3075697,0.4285463
29,1,3,SVMSMOTE,0.2,0.1,0.35,0.46666667,0.26223928,0.41437215
30,1,3,SVMSMOTE,0.2,0.2,0.36842105,0.46666667,0.28990585,0.42052603
31,1,3,SVMSMOTE,0.2,0.3,0.41379312,0.4,0.30131495,0.42484033
32,2,0,SVMSMOTE,0.1,0,0.7058824,0.4,0.43648902,0.5579933
33,2,0,SVMSMOTE,0.1,0.1,0.53333336,0.53333336,0.4221894,0.56245166
34,2,0,SVMSMOTE,0.1,0.2,0.5833333,0.46666667,0.43705845,0.5388877
35,2,0,SVMSMOTE,0.1,0.3,0.6818182,0.5,0.41690394,0.60466385
36,2,0,SVMSMOTE,0.2,0,0.61904764,0.43333334,0.4386909,0.54866225
37,2,0,SVMSMOTE,0.2,0.1,0.53125,0.56666666,0.43528202,0.5663317
38,2,0,SVMSMOTE,0.2,0.2,0.625,0.5,0.43590802,0.5869355
39,2,0,SVMSMOTE,0.2,0.3,0.6666667,0.46666667,0.45570529,0.5726102
40,2,1,SVMSMOTE,0.1,0,0.6296296,0.56666666,0.54091346,0.60349417
41,2,1,SVMSMOTE,0.1,0.1,0.44680852,0.7,0.51699257,0.5462087
42,2,1,SVMSMOTE,0.1,0.2,0.5135135,0.6333333,0.4920214,0.5665455
43,2,1,SVMSMOTE,0.1,0.3,0.5277778,0.6333333,0.5276576,0.5728039
44,2,1,SVMSMOTE,0.2,0,0.5294118,0.6,0.4823898,0.56079096
45,2,1,SVMSMOTE,0.2,0.1,0.41666666,0.6666667,0.4923646,0.51728004
46,2,1,SVMSMOTE,0.2,0.2,0.4651163,0.6666667,0.528428,0.55196583
47,2,1,SVMSMOTE,0.2,0.3,0.46153846,0.6,0.49610227,0.52016616
48,2,2,SVMSMOTE,0.1,0,0.73913044,0.5483871,0.5081202,0.65193284
49,2,2,SVMSMOTE,0.1,0.1,0.6333333,0.61290324,0.47274342,0.6586022
50,2,2,SVMSMOTE,0.1,0.2,0.6666667,0.516129,0.52728975,0.613656
51,2,2,SVMSMOTE,0.1,0.3,0.6296296,0.5483871,0.49635294,0.62652546
52,2,2,SVMSMOTE,0.2,0,0.6956522,0.516129,0.49163467,0.6221919
53,2,2,SVMSMOTE,0.2,0.1,0.58064514,0.58064514,0.4586332,0.618485
54,2,2,SVMSMOTE,0.2,0.2,0.65384614,0.5483871,0.4607396,0.62592137
55,2,2,SVMSMOTE,0.2,0.3,0.6296296,0.5483871,0.5380244,0.61864746
56,2,3,SVMSMOTE,0.1,0,0.6666667,0.53333336,0.6588435,0.6375203
57,2,3,SVMSMOTE,0.1,0.1,0.47619048,0.6666667,0.59550416,0.5893211
58,2,3,SVMSMOTE,0.1,0.2,0.6956522,0.53333336,0.6424644,0.63634586
59,2,3,SVMSMOTE,0.1,0.3,0.5769231,0.5,0.6099034,0.55830246
60,2,3,SVMSMOTE,0.2,0,0.6666667,0.46666667,0.59908617,0.5660306
61,2,3,SVMSMOTE,0.2,0.1,0.42857143,0.6,0.5818111,0.5559441
62,2,3,SVMSMOTE,0.2,0.2,0.5,0.5,0.5935846,0.5478221
63,2,3,SVMSMOTE,0.2,0.3,0.65384614,0.56666666,0.6399916,0.638482
64,3,0,SVMSMOTE,0.1,0,0.5416667,0.43333334,0.3882374,0.49374846
65,3,0,SVMSMOTE,0.1,0.1,0.4864865,0.6,0.47120214,0.56333613
66,3,0,SVMSMOTE,0.1,0.2,0.51724136,0.5,0.4163455,0.5206003
67,3,0,SVMSMOTE,0.1,0.3,0.5294118,0.6,0.46354842,0.57913226
68,3,0,SVMSMOTE,0.2,0,0.4848485,0.53333336,0.41011047,0.5228347
69,3,0,SVMSMOTE,0.2,0.1,0.45,0.6,0.41449213,0.53294516
70,3,0,SVMSMOTE,0.2,0.2,0.48387095,0.5,0.4196263,0.5089215
71,3,0,SVMSMOTE,0.2,0.3,0.5,0.46666667,0.39664215,0.485717
72,3,1,SVMSMOTE,0.1,0,0.625,0.5,0.457975,0.5942697
73,3,1,SVMSMOTE,0.1,0.1,0.53333336,0.53333336,0.45923576,0.58458817
74,3,1,SVMSMOTE,0.1,0.2,0.58064514,0.6,0.4564199,0.6182611
75,3,1,SVMSMOTE,0.1,0.3,0.516129,0.53333336,0.4308316,0.5667168
76,3,1,SVMSMOTE,0.2,0,0.55172414,0.53333336,0.43847743,0.5779394
77,3,1,SVMSMOTE,0.2,0.1,0.47058824,0.53333336,0.41422454,0.5414582
78,3,1,SVMSMOTE,0.2,0.2,0.5714286,0.53333336,0.46757716,0.5958108
79,3,1,SVMSMOTE,0.2,0.3,0.61538464,0.53333336,0.47323832,0.5987882
80,3,2,SVMSMOTE,0.1,0,0.6086956,0.4516129,0.4533917,0.554897
81,3,2,SVMSMOTE,0.1,0.1,0.47058824,0.516129,0.42668933,0.51738954
82,3,2,SVMSMOTE,0.1,0.2,0.5,0.4516129,0.418312,0.4968339
83,3,2,SVMSMOTE,0.1,0.3,0.5185185,0.4516129,0.43067324,0.50266546
84,3,2,SVMSMOTE,0.2,0,0.56,0.4516129,0.468742,0.526667
85,3,2,SVMSMOTE,0.2,0.1,0.516129,0.516129,0.4461927,0.5217924
86,3,2,SVMSMOTE,0.2,0.2,0.52,0.41935483,0.42753392,0.4871192
87,3,2,SVMSMOTE,0.2,0.3,0.53846157,0.4516129,0.4276912,0.5203311
88,3,3,SVMSMOTE,0.1,0,0.62068963,0.6,0.62402564,0.643697
89,3,3,SVMSMOTE,0.1,0.1,0.57575756,0.6333333,0.55925405,0.6356849
90,3,3,SVMSMOTE,0.1,0.2,0.62068963,0.6,0.5829798,0.643697
91,3,3,SVMSMOTE,0.1,0.3,0.62068963,0.6,0.5386826,0.643697
92,3,3,SVMSMOTE,0.2,0,0.6296296,0.56666666,0.5777614,0.63986456
93,3,3,SVMSMOTE,0.2,0.1,0.5862069,0.56666666,0.5043943,0.6149913
94,3,3,SVMSMOTE,0.2,0.2,0.6551724,0.6333333,0.5741911,0.6724028
95,3,3,SVMSMOTE,0.2,0.3,0.6,0.6,0.58787036,0.6371918
